experiment,plate_label,plate_key,sample_name,compound_name,unit,dose_idx,dose,y_mean,y_sd,n,y_err
Resazurin_Exp30,P676cse_A,A3,P676cse,A3,µM,1,0.025,0.9000195239287865,0.016713485508751073,3,0.04151859964708119
Resazurin_Exp30,P676cse_A,A3,P676cse,A3,µM,2,0.05,0.9173728042647976,0.0146911158082441,3,0.036494754806950594
Resazurin_Exp30,P676cse_A,A3,P676cse,A3,µM,3,0.2,0.9874771791215695,0.01720361111924146,3,0.04273613915959502
Resazurin_Exp30,P676cse_A,A3,P676cse,A3,µM,4,0.8,0.8660820131399034,0.01531029575931556,3,0.03803288307376694
Resazurin_Exp30,P676cse_A,A3,P676cse,A3,µM,5,3.125,0.13606942735684918,0.04480009914504652,3,0.11128961577636379
Resazurin_Exp30,P676cse_A,A3,P676cse,A3,µM,6,12.5,0.024875364493789767,0.03603452457300428,3,0.0895147214167939
Resazurin_Exp30,P676cse_A,A3,P676cse,A3,µM,7,50,0.07762559424087341,0.12019093577490064,3,0.2985708361689926
Resazurin_Exp30,P676cse_A,A3,P676cse,A3,µM,8,200,0.11262579546705594,0.10575847988102854,3,0.26271862820985153
Resazurin_Exp30,P676cse_A,A4,P676cse,A4,µM,1,5e-5,0.9168616809140562,0.004773693061846783,3,0.011858510959254494
Resazurin_Exp30,P676cse_A,A4,P676cse,A4,µM,2,1e-4,0.9326796584918917,0.02118716886521641,3,0.05263184518330653
Resazurin_Exp30,P676cse_A,A4,P676cse,A4,µM,3,4e-4,0.9786707313550749,0.00969659475770873,3,0.02408767671318481
Resazurin_Exp30,P676cse_A,A4,P676cse,A4,µM,4,0.002,0.9673034866995608,0.018221573109115066,3,0.04526489692776845
Resazurin_Exp30,P676cse_A,A4,P676cse,A4,µM,5,0.006,0.9947338683241054,0.005298691819876486,3,0.013162680172698164
Resazurin_Exp30,P676cse_A,A4,P676cse,A4,µM,6,0.025,0.9521255002747179,0.029814765578777654,3,0.07406398354123722
Resazurin_Exp30,P676cse_A,A4,P676cse,A4,µM,7,0.1,0.01708316453624907,3.107582516345786e-4,3,7.719662921230554e-4
Resazurin_Exp30,P676cse_A,A4,P676cse,A4,µM,8,0.4,0.001098325638949376,0.0015761883546440497,3,0.003915468932592987
Resazurin_Exp30,P676cse_B,B1,P676cse,B1,µM,1,8.000000000000001e-6,0.9595324892635767,0.029422037629772194,3,0.0730883932326544
Resazurin_Exp30,P676cse_B,B1,P676cse,B1,µM,2,1.6000000000000003e-5,0.9742292967382823,0.03605142539934673,3,0.0895567053968709
Resazurin_Exp30,P676cse_B,B1,P676cse,B1,µM,3,3.1e-5,0.8216924798529336,0.11962968592340321,3,0.29717661424717356
Resazurin_Exp30,P676cse_B,B1,P676cse,B1,µM,4,6.3e-5,0.6304786046042101,0.08131432848236661,3,0.20199598988870088
Resazurin_Exp30,P676cse_B,B1,P676cse,B1,µM,5,1.25e-4,0.40959241319723444,0.08857144987781658,3,0.22002367882588833
Resazurin_Exp30,P676cse_B,B1,P676cse,B1,µM,6,2.5e-4,0.16820347917676465,0.073394895935989,3,0.18232302884458132
Resazurin_Exp30,P676cse_B,B1,P676cse,B1,µM,7,5e-4,0.06482868048080699,0.03285189487198988,3,0.08160863095396734
Resazurin_Exp30,P676cse_B,B1,P676cse,B1,µM,8,0.001,0.0113381564012515,0.01464457065958353,3,0.03637913024786385
Resazurin_Exp30,P676cse_B,B2,P676cse,B2,µM,1,8.000000000000001e-6,0.9225749951424514,0.006795229867066421,3,0.01688028677279188
Resazurin_Exp30,P676cse_B,B2,P676cse,B2,µM,2,1.6000000000000003e-5,0.9970006408948979,0.00519504236018111,3,0.012905200641066338
Resazurin_Exp30,P676cse_B,B2,P676cse,B2,µM,3,3.1e-5,1,0,3,0
Resazurin_Exp30,P676cse_B,B2,P676cse,B2,µM,4,6.3e-5,0.9701992600294748,0.031138600476195374,3,0.07735257173404372
Resazurin_Exp30,P676cse_B,B2,P676cse,B2,µM,5,1.25e-4,0.9948125167628213,0.00898498453020531,3,0.022319938910976334
Resazurin_Exp30,P676cse_B,B2,P676cse,B2,µM,6,2.5e-4,1,0,3,0
Resazurin_Exp30,P676cse_B,B2,P676cse,B2,µM,7,5e-4,0.9950501631571828,0.008573368900935793,3,0.021297429003562084
Resazurin_Exp30,P676cse_B,B2,P676cse,B2,µM,8,0.001,1,0,3,0
Resazurin_Exp30,P676cse_B,B3,P676cse,B3,µM,1,8.000000000000001e-6,0.9857912588049565,0.014090764070690836,3,0.0350033984153797
Resazurin_Exp30,P676cse_B,B3,P676cse,B3,µM,2,1.6000000000000003e-5,0.7962619623915664,0.015495267062518078,3,0.038492377263643913
Resazurin_Exp30,P676cse_B,B3,P676cse,B3,µM,3,3.1e-5,0.9858691970109935,0.01281471561508757,3,0.03183351832479486
Resazurin_Exp30,P676cse_B,B3,P676cse,B3,µM,4,6.3e-5,0.9086227743288559,0.0905166183848449,3,0.22485574526990648
Resazurin_Exp30,P676cse_B,B3,P676cse,B3,µM,5,1.25e-4,0.4358926417130949,0.04836248773522785,3,0.12013907961714232
Resazurin_Exp30,P676cse_B,B3,P676cse,B3,µM,6,2.5e-4,0.1814166575186316,0.013956865688533469,3,0.03467077639472022
Resazurin_Exp30,P676cse_B,B3,P676cse,B3,µM,7,5e-4,0.09214672916202997,0.013099899008388916,3,0.03254195314685966
Resazurin_Exp30,P676cse_B,B3,P676cse,B3,µM,8,0.001,0.0038248163709136414,0.0035641898892932043,3,0.008853938515832483
Resazurin_Exp30,P676cse_B,B4,P676cse,B4,µM,1,8.000000000000001e-6,0.9934842220491328,0.00787980015155955,3,0.019574508717545045
Resazurin_Exp30,P676cse_B,B4,P676cse,B4,µM,2,1.6000000000000003e-5,1,0,3,0
Resazurin_Exp30,P676cse_B,B4,P676cse,B4,µM,3,3.1e-5,1,0,3,0
Resazurin_Exp30,P676cse_B,B4,P676cse,B4,µM,4,6.3e-5,1,0,3,0
Resazurin_Exp30,P676cse_B,B4,P676cse,B4,µM,5,1.25e-4,0.9931689146845306,0.008302373730878795,3,0.0206242396819213
Resazurin_Exp30,P676cse_B,B4,P676cse,B4,µM,6,2.5e-4,0.5867467934228877,0.11000410038817073,3,0.273265334221424
Resazurin_Exp30,P676cse_B,B4,P676cse,B4,µM,7,5e-4,0.375085925018561,0.08991359826462945,3,0.22335776024833506
Resazurin_Exp30,P676cse_B,B4,P676cse,B4,µM,8,0.001,0.3240128267009752,0.09262162233331946,3,0.23008486496169545
Resazurin_Exp30,P679_A,A1,P679,A1,µM,1,0.4,0.8504330686345044,0.03477950788377853,3,0.08639708713021217
Resazurin_Exp30,P679_A,A1,P679,A1,µM,2,0.8,0.9699815118331945,0.030392828970811574,3,0.075499972613171
Resazurin_Exp30,P679_A,A1,P679,A1,µM,3,1.6,0.9664032562318656,0.03382647662466626,3,0.08402962623897446
Resazurin_Exp30,P679_A,A1,P679,A1,µM,4,3.1,0.9732385604485866,0.01101059706271832,3,0.027351839392385995
Resazurin_Exp30,P679_A,A1,P679,A1,µM,5,6.25,0.8159565933147707,0.04768446025911782,3,0.1184547659941345
Resazurin_Exp30,P679_A,A1,P679,A1,µM,6,12.5,0.09611134784392862,0.06618112137456776,3,0.1644030194124896
Resazurin_Exp30,P679_A,A1,P679,A1,µM,7,25,0.10457043116710293,0.17442282408273418,3,0.4332903150939137
Resazurin_Exp30,P679_A,A1,P679,A1,µM,8,50,0.0845064549260092,0.0917607097447362,3,0.22794623953387522
Resazurin_Exp30,P679_A,A2,P679,A2,µM,1,1e-4,0.9755616106675629,0.026559019495863728,3,0.06597626191678732
Resazurin_Exp30,P679_A,A2,P679,A2,µM,2,2e-4,0.27567938564296074,0.008060945521905937,3,0.020024498763331483
Resazurin_Exp30,P679_A,A2,P679,A2,µM,3,0.001,0.03312808564809175,0.017925004811775273,3,0.04452818043623708
Resazurin_Exp30,P679_A,A2,P679,A2,µM,4,0.004,0.3752752595384858,0.008810880234465126,3,0.021887439864150413
Resazurin_Exp30,P679_A,A2,P679,A2,µM,5,0.016,0.4197002890714503,0.004749074707459472,3,0.01179735557671974
Resazurin_Exp30,P679_A,A2,P679,A2,µM,6,0.063,0.3309959328831585,0.00609300192769197,3,0.015135855866347081
Resazurin_Exp30,P679_A,A2,P679,A2,µM,7,0.25,0.24963669874205727,0.005234561541527455,3,0.013003371729786294
Resazurin_Exp30,P679_A,A2,P679,A2,µM,8,1,0.07740886896802925,0.07245332372883422,3,0.17998403381645214
Resazurin_Exp30,P679_A,A3,P679,A3,µM,1,0.025,0.8737541397257121,0.04317131853502915,3,0.10724350043885193
Resazurin_Exp30,P679_A,A3,P679,A3,µM,2,0.05,0.9206398117815627,0.02042613659051631,3,0.050741336209864873
Resazurin_Exp30,P679_A,A3,P679,A3,µM,3,0.2,0.9754661566593955,0.03210469380002749,3,0.0797524805928453
Resazurin_Exp30,P679_A,A3,P679,A3,µM,4,0.8,0.9252706604924389,0.02062543133995869,3,0.05123641181270852
Resazurin_Exp30,P679_A,A3,P679,A3,µM,5,3.125,0.4425873205293786,0.09113363847478702,3,0.22638850814423928
Resazurin_Exp30,P679_A,A3,P679,A3,µM,6,12.5,0.03969710937087078,0.06730178717861915,3,0.1671869075986027
Resazurin_Exp30,P679_A,A3,P679,A3,µM,7,50,0.12852471960316142,0.21252558758166723,3,0.5279428268235172
Resazurin_Exp30,P679_A,A3,P679,A3,µM,8,200,0.1929861787163918,0.18772060462303028,3,0.4663238332166429
Resazurin_Exp30,P679_A,A4,P679,A4,µM,1,5e-5,0.7840528642222386,0.0058568529297741145,3,0.014549229235027284
Resazurin_Exp30,P679_A,A4,P679,A4,µM,2,1e-4,0.8130291400493197,0.020622575069494976,3,0.05122931644353466
Resazurin_Exp30,P679_A,A4,P679,A4,µM,3,4e-4,0.8308866376297236,0.045167293010980956,3,0.11220177590625491
Resazurin_Exp30,P679_A,A4,P679,A4,µM,4,0.002,0.844740428090002,0.04465120479715072,3,0.11091974171168936
Resazurin_Exp30,P679_A,A4,P679,A4,µM,5,0.006,0.9603760695481547,0.03628291968891575,3,0.09013176909164416
Resazurin_Exp30,P679_A,A4,P679,A4,µM,6,0.025,0.4152811048263097,0.13583203009857997,3,0.3374254684314884
Resazurin_Exp30,P679_A,A4,P679,A4,µM,7,0.1,0.027850569547502736,0.0027136984823038393,3,0.006741200738210603
Resazurin_Exp30,P679_A,A4,P679,A4,µM,8,0.4,0.0033507095321669285,0.004056152425444951,3,0.010076041204655372
Resazurin_Exp30,P679_B,B1,P679,B1,µM,1,8.000000000000001e-6,0.968613775095705,0.028913328160247317,3,0.07182468885508315
Resazurin_Exp30,P679_B,B1,P679,B1,µM,2,1.6000000000000003e-5,0.5096745142921841,0.09672171805361324,3,0.24027006736226336
Resazurin_Exp30,P679_B,B1,P679,B1,µM,3,3.1e-5,0.1361764384430129,0.03837713319098993,3,0.09533408382860337
Resazurin_Exp30,P679_B,B1,P679,B1,µM,4,6.3e-5,0.05873282322393907,0.0199404023023175,3,0.04953470534666001
Resazurin_Exp30,P679_B,B1,P679,B1,µM,5,1.25e-4,0.017429867782374053,0.028228078230660605,3,0.07012243366302254
Resazurin_Exp30,P679_B,B1,P679,B1,µM,6,2.5e-4,0.026428398628093864,0.013115637255004472,3,0.03258104911879419
Resazurin_Exp30,P679_B,B1,P679,B1,µM,7,5e-4,0.007995031254780304,0.0038057710702299563,3,0.009454059437846649
Resazurin_Exp30,P679_B,B1,P679,B1,µM,8,0.001,0.009078614689296428,0.004365011672422305,3,0.010843290107694626
Resazurin_Exp30,P679_B,B2,P679,B2,µM,1,8.000000000000001e-6,0.9377465825184723,0.016784777166421943,3,0.04169569794243459
Resazurin_Exp30,P679_B,B2,P679,B2,µM,2,1.6000000000000003e-5,1,0,3,0
Resazurin_Exp30,P679_B,B2,P679,B2,µM,3,3.1e-5,0.9257270164671925,0.023716768764078598,3,0.058915719687709915
Resazurin_Exp30,P679_B,B2,P679,B2,µM,4,6.3e-5,0.9183631279657406,0.07878614145563785,3,0.19571562515324603
Resazurin_Exp30,P679_B,B2,P679,B2,µM,5,1.25e-4,0.8463812447880735,0.05819441487387403,3,0.1445629406014348
Resazurin_Exp30,P679_B,B2,P679,B2,µM,6,2.5e-4,0.7610965415081029,0.02473966991119941,3,0.06145674700266539
Resazurin_Exp30,P679_B,B2,P679,B2,µM,7,5e-4,0.8218728067571985,0.07191069797806857,3,0.17863607672560833
Resazurin_Exp30,P679_B,B2,P679,B2,µM,8,0.001,0.7633732455492004,0.014301177852052786,3,0.035526095224732906
Resazurin_Exp30,P679_B,B3,P679,B3,µM,1,8.000000000000001e-6,0.9748256256109634,0.02294439288837595,3,0.05699703164723078
Resazurin_Exp30,P679_B,B3,P679,B3,µM,2,1.6000000000000003e-5,0.8633196474538891,0.023734375217204156,3,0.05895945654188928
Resazurin_Exp30,P679_B,B3,P679,B3,µM,3,3.1e-5,0.8353988308501813,0.053531670481543094,3,0.13298004141619316
Resazurin_Exp30,P679_B,B3,P679,B3,µM,4,6.3e-5,0.6501733137854795,0.06522473096019818,3,0.16202721391699762
Resazurin_Exp30,P679_B,B3,P679,B3,µM,5,1.25e-4,0.16530995003924606,0.01660985483848143,3,0.041261166790970416
Resazurin_Exp30,P679_B,B3,P679,B3,µM,6,2.5e-4,0.0699737848572011,0.020345676170991346,3,0.05054146144741966
Resazurin_Exp30,P679_B,B3,P679,B3,µM,7,5e-4,0.02025432752301214,0.017974710373624133,3,0.04465165589690958
Resazurin_Exp30,P679_B,B3,P679,B3,µM,8,0.001,0.01946151706053391,0.013796009022148156,3,0.034271186283566034
Resazurin_Exp30,P679_B,B4,P679,B4,µM,1,8.000000000000001e-6,0.9739494182161526,0.039209426895241026,3,0.0974016160065859
Resazurin_Exp30,P679_B,B4,P679,B4,µM,2,1.6000000000000003e-5,0.8664425481100937,0.096979464446318,3,0.24091034489644889
Resazurin_Exp30,P679_B,B4,P679,B4,µM,3,3.1e-5,0.956177386800852,0.03924890555972226,3,0.09749968644583328
Resazurin_Exp30,P679_B,B4,P679,B4,µM,4,6.3e-5,0.8424721634362543,0.047934831262832704,3,0.11907672204639141
Resazurin_Exp30,P679_B,B4,P679,B4,µM,5,1.25e-4,0.7673071893440081,0.07110927927612622,3,0.17664524230521136
Resazurin_Exp30,P679_B,B4,P679,B4,µM,6,2.5e-4,0.6758997602366106,0.028142414495976962,3,0.06990963314916553
Resazurin_Exp30,P679_B,B4,P679,B4,µM,7,5e-4,0.5850696716058789,0.03882452896464265,3,0.0964454765420118
Resazurin_Exp30,P679_B,B4,P679,B4,µM,8,0.001,0.48977094386869174,0.0278626073761613,3,0.0692145537308152
Resazurin_Exp30,P679cse_A,A1,P679cse,A1,µM,1,0.4,0.642365892161488,0.010795478868787381,3,0.026817456174358528
Resazurin_Exp30,P679cse_A,A1,P679cse,A1,µM,2,0.8,0.7990833205849651,0.08793068116757921,3,0.21843192110827805
Resazurin_Exp30,P679cse_A,A1,P679cse,A1,µM,3,1.6,0.8819231382123581,0.07497191363326959,3,0.18624055797849368
Resazurin_Exp30,P679cse_A,A1,P679cse,A1,µM,4,3.1,0.976800878441236,0.023145672830713532,3,0.057497038742610494
Resazurin_Exp30,P679cse_A,A1,P679cse,A1,µM,5,6.25,0.7219384073640038,0.03623031644747673,3,0.09000109539582518
Resazurin_Exp30,P679cse_A,A1,P679cse,A1,µM,6,12.5,0.02892535024472417,0.03224013858071481,3,0.08008894408041042
Resazurin_Exp30,P679cse_A,A1,P679cse,A1,µM,7,25,0.06772150930628912,0.10934003624731455,3,0.2716157074461021
Resazurin_Exp30,P679cse_A,A1,P679cse,A1,µM,8,50,0.055871453230288144,0.018713109815932695,3,0.046485941797883686
Resazurin_Exp30,P679cse_A,A2,P679cse,A2,µM,1,1e-4,0.9930694386709471,0.006120863408616978,3,0.015205067621818105
Resazurin_Exp30,P679cse_A,A2,P679cse,A2,µM,2,2e-4,0.25698534882321383,0.004547119103199346,3,0.011295670044077838
Resazurin_Exp30,P679cse_A,A2,P679cse,A2,µM,3,0.001,0.010419114127516534,0.011498256336248996,3,0.028563252184248315
Resazurin_Exp30,P679cse_A,A2,P679cse,A2,µM,4,0.004,0.36620301190969673,0.0019374655645350482,3,0.004812931274079156
Resazurin_Exp30,P679cse_A,A2,P679cse,A2,µM,5,0.016,0.4204788754127524,0.0081996450943190545,3,0.020369047601766554
Resazurin_Exp30,P679cse_A,A2,P679cse,A2,µM,6,0.063,0.31846728203565516,0.0044002383572290275,3,0.010930798043882946
Resazurin_Exp30,P679cse_A,A2,P679cse,A2,µM,7,0.25,0.27911042729581304,0.0032584473913712664,3,0.00809443204665985
Resazurin_Exp30,P679cse_A,A2,P679cse,A2,µM,8,1,0.13071340605122125,0.08576826249723804,3,0.21306017534069055
Resazurin_Exp30,P679cse_A,A3,P679cse,A3,µM,1,0.025,0.8413602459390904,0.03169886499606106,3,0.07874434595639775
Resazurin_Exp30,P679cse_A,A3,P679cse,A3,µM,2,0.05,0.890320283204949,0.0264006842639364,3,0.06558293539605792
Resazurin_Exp30,P679cse_A,A3,P679cse,A3,µM,3,0.2,0.9376299685366717,0.002398052206234694,3,0.0059570919202536834
Resazurin_Exp30,P679cse_A,A3,P679cse,A3,µM,4,0.8,0.9949637993725857,0.004569590442339348,3,0.011351491945069049
Resazurin_Exp30,P679cse_A,A3,P679cse,A3,µM,5,3.125,0.43549928243909297,0.0845277568709221,3,0.20997858853272067
Resazurin_Exp30,P679cse_A,A3,P679cse,A3,µM,6,12.5,0.03242197059593458,0.05524049364005495,3,0.13722499346696476
Resazurin_Exp30,P679cse_A,A3,P679cse,A3,µM,7,50,0.13157959200631122,0.1866082985117824,3,0.4635607116586817
Resazurin_Exp30,P679cse_A,A3,P679cse,A3,µM,8,200,0.1961856749725759,0.16239512784980498,3,0.40341186129621687
Resazurin_Exp30,P679cse_A,A4,P679cse,A4,µM,1,5e-5,0.8684459813150527,0.03104814178112302,3,0.07712785987825876
Resazurin_Exp30,P679cse_A,A4,P679cse,A4,µM,2,1e-4,0.8542857740750758,0.026321907147932807,3,0.06538724219137046
Resazurin_Exp30,P679cse_A,A4,P679cse,A4,µM,3,4e-4,0.8965314148653183,0.009124383720478857,3,0.02266622569652231
Resazurin_Exp30,P679cse_A,A4,P679cse,A4,µM,4,0.002,0.883626631284182,0.051910721564584934,3,0.12895338108275653
Resazurin_Exp30,P679cse_A,A4,P679cse,A4,µM,5,0.006,0.9628572355634244,0.032176998156363254,3,0.07993209457114281
Resazurin_Exp30,P679cse_A,A4,P679cse,A4,µM,6,0.025,0.5897392782208617,0.13146877528847362,3,0.32658654261172715
Resazurin_Exp30,P679cse_A,A4,P679cse,A4,µM,7,0.1,0.02774125874892321,0.005240130867467911,3,0.013017206702384007
Resazurin_Exp30,P679cse_A,A4,P679cse,A4,µM,8,0.4,0.005476337746636631,0.006498295095837603,3,0.016142659909652416
Resazurin_Exp30,P679cse_B,B1,P679cse,B1,µM,1,8.000000000000001e-6,0.9822572358080259,0.016414392397174786,3,0.04077561116928979
Resazurin_Exp30,P679cse_B,B1,P679cse,B1,µM,2,1.6000000000000003e-5,0.7421108256137086,0.0882968231538472,3,0.21934146822422151
Resazurin_Exp30,P679cse_B,B1,P679cse,B1,µM,3,3.1e-5,0.4236306829537415,0.10223276025963068,3,0.25396025513727905
Resazurin_Exp30,P679cse_B,B1,P679cse,B1,µM,4,6.3e-5,0.3125478086053753,0.07379932716461264,3,0.18332769171141483
Resazurin_Exp30,P679cse_B,B1,P679cse,B1,µM,5,1.25e-4,0.12304112617427185,0.06021668370931156,3,0.1495865348788426
Resazurin_Exp30,P679cse_B,B1,P679cse,B1,µM,6,2.5e-4,0.042613918055126036,0.017822133401615523,3,0.04427263368679831
Resazurin_Exp30,P679cse_B,B1,P679cse,B1,µM,7,5e-4,0.02407804820066989,0.024687969278605264,3,0.06132831551151693
Resazurin_Exp30,P679cse_B,B1,P679cse,B1,µM,8,0.001,0.03587509940905371,0.015660371212549113,3,0.038902518709102496
Resazurin_Exp30,P679cse_B,B2,P679cse,B2,µM,1,8.000000000000001e-6,0.9196567455201482,0.017220875311342206,3,0.04277902579025538
Resazurin_Exp30,P679cse_B,B2,P679cse,B2,µM,2,1.6000000000000003e-5,1,0,3,0
Resazurin_Exp30,P679cse_B,B2,P679cse,B2,µM,3,3.1e-5,1,0,3,0
Resazurin_Exp30,P679cse_B,B2,P679cse,B2,µM,4,6.3e-5,1,0,3,0
Resazurin_Exp30,P679cse_B,B2,P679cse,B2,µM,5,1.25e-4,1,0,3,0
Resazurin_Exp30,P679cse_B,B2,P679cse,B2,µM,6,2.5e-4,1,0,3,0
Resazurin_Exp30,P679cse_B,B2,P679cse,B2,µM,7,5e-4,1,0,3,0
Resazurin_Exp30,P679cse_B,B2,P679cse,B2,µM,8,0.001,1,0,3,0
Resazurin_Exp30,P679cse_B,B3,P679cse,B3,µM,1,8.000000000000001e-6,0.9800824253985876,0.018927811902112606,3,0.04701929134695467
Resazurin_Exp30,P679cse_B,B3,P679cse,B3,µM,2,1.6000000000000003e-5,0.9281335168704433,0.03571587432329663,3,0.08872315031463644
Resazurin_Exp30,P679cse_B,B3,P679cse,B3,µM,3,3.1e-5,0.7373969475522236,0.027865210222929846,3,0.06922101956063086
Resazurin_Exp30,P679cse_B,B3,P679cse,B3,µM,4,6.3e-5,0.37835946954350475,0.006091129667629872,3,0.01513120491452062
Resazurin_Exp30,P679cse_B,B3,P679cse,B3,µM,5,1.25e-4,0.16163896821364293,0.01977728213061377,3,0.04912949237658359
Resazurin_Exp30,P679cse_B,B3,P679cse,B3,µM,6,2.5e-4,0.04029353394589179,0.021900059726596487,3,0.05440276425642295
Resazurin_Exp30,P679cse_B,B3,P679cse,B3,µM,7,5e-4,0.011579482135168129,0.01615946471125396,3,0.040142335690924624
Resazurin_Exp30,P679cse_B,B3,P679cse,B3,µM,8,0.001,0.006663032707988731,0.008802597506682016,3,0.021866864427708226
Resazurin_Exp30,P679cse_B,B4,P679cse,B4,µM,1,8.000000000000001e-6,0.9821203877589639,0.017742026849487013,3,0.044073637979697586
Resazurin_Exp30,P679cse_B,B4,P679cse,B4,µM,2,1.6000000000000003e-5,1,0,3,0
Resazurin_Exp30,P679cse_B,B4,P679cse,B4,µM,3,3.1e-5,1,0,3,0
Resazurin_Exp30,P679cse_B,B4,P679cse,B4,µM,4,6.3e-5,0.9607301332581876,0.05275010321045166,3,0.13103852068380512
Resazurin_Exp30,P679cse_B,B4,P679cse,B4,µM,5,1.25e-4,0.8583565775973317,0.0404573862137377,3,0.10050171881239373
Resazurin_Exp30,P679cse_B,B4,P679cse,B4,µM,6,2.5e-4,0.687682180189175,0.026419528887531046,3,0.06562974803619312
Resazurin_Exp30,P679cse_B,B4,P679cse,B4,µM,7,5e-4,0.6260394384931353,0.08902601345565886,3,0.2211528773519945
Resazurin_Exp30,P679cse_B,B4,P679cse,B4,µM,8,0.001,0.4188696528195365,0.007372577212304159,3,0.018314497085875882
